"","ID","Sex","Age","Participate","Q1_1_P","Q2_1_P","Q3_1_P","Q4_1_P","Q5_1_P","Q6_1_P","Q7_1_P","Q8_1_P","Q9_1_P","Q10_1_P","Q11_2_P","Q12_2_P","Q13_2_P","Q14_2_P","Q15_2_P","Q16_2_P","Q17_2_P","Q18_2_P","Q19_2_P","Q20_2_P","Q21_3_P","Q22_3_P","Q23_3_P","Q24_3_P","Q25_3_P","Q26_3_P","Q27_3_P","Q28_3_P","Q29_3_P","Q30_3_P","Q1_1_S","Q2_1_S","Q3_1_S","Q4_1_S","Q5_1_S","Q6_1_S","Q7_1_S","Q8_1_S","Q9_1_S","Q10_1_S","Q11_2_S","Q12_2_S","Q13_2_S","Q14_2_S","Q15_2_S","Q16_2_S","Q17_2_S","Q18_2_S","Q19_2_S","Q20_2_S","Q21_3_S","Q22_3_S","Q23_3_S","Q24_3_S","Q25_3_S","Q26_3_S","Q27_3_S","Q28_3_S","Q29_3_S","Q30_3_S","Q1_3_P","Q2_3_P","Q3_3_P","Q4_3_P","Q5_3_P","Q6_3_P","Q7_3_P","Q8_3_P","Q9_3_P","Q10_3_P","Q11_1_P","Q12_1_P","Q13_1_P","Q14_1_P","Q15_1_P","Q16_1_P","Q17_1_P","Q18_1_P","Q19_1_P","Q20_1_P","Q21_2_P","Q22_2_P","Q23_2_P","Q24_2_P","Q25_2_P","Q26_2_P","Q27_2_P","Q28_2_P","Q29_2_P","Q30_2_P","Q1_3_S","Q2_3_S","Q3_3_S","Q4_3_S","Q5_3_S","Q6_3_S","Q7_3_S","Q8_3_S","Q9_3_S","Q10_3_S","Q11_1_S","Q12_1_S","Q13_1_S","Q14_1_S","Q15_1_S","Q16_1_S","Q17_1_S","Q18_1_S","Q19_1_S","Q20_1_S","Q21_2_S","Q22_2_S","Q23_2_S","Q24_2_S","Q25_2_S","Q26_2_S","Q27_2_S","Q28_2_S","Q29_2_S","Q30_2_S","Q1_2_P","Q2_2_P","Q3_2_P","Q4_2_P","Q5_2_P","Q6_2_P","Q7_2_P","Q8_2_P","Q9_2_P","Q10_2_P","Q11_3_P","Q12_3_P","Q13_3_P","Q14_3_P","Q15_3_P","Q16_3_P","Q17_3_P","Q18_3_P","Q19_3_P","Q20_3_P","Q21_1_P","Q22_1_P","Q23_1_P","Q24_1_P","Q25_1_P","Q26_1_P","Q27_1_P","Q28_1_P","Q29_1_P","Q30_1_P","Q1_2_S","Q2_2_S","Q3_2_S","Q4_2_S","Q5_2_S","Q6_2_S","Q7_2_S","Q8_2_S","Q9_2_S","Q10_2_S","Q11_3_S","Q12_3_S","Q13_3_S","Q14_3_S","Q15_3_S","Q16_3_S","Q17_3_S","Q18_3_S","Q19_3_S","Q20_3_S","Q21_1_S","Q22_1_S","Q23_1_S","Q24_1_S","Q25_1_S","Q26_1_S","Q27_1_S","Q28_1_S","Q29_1_S","Q30_1_S","P_ID"
"39",39,2,39,1,"メスのようだ","真っ赤だ","難しい","魅力的だ","川のようだ","勢いがある","毒舌だ","毒だ","輝いている","宝石のようだ","どんよりしている","豆腐のようだ","地震のようだ","蟻の行列みたいだ","天使だ","難易度が高い","頑丈だ","空気が綺麗だ","純粋だ","熟している","蟻地獄のようだ","時限爆弾みたいだ","確実だ","南国だ","相撲取りみたいだ","牢獄みたいだ","何度も激変する","厳しい","短命だ","信用できる",2,2,1,1,2,1,2,1,1,2,1,2,2,2,2,3,1,1,2,1,2,2,1,2,2,2,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,855801
"40",40,2,40,1,"ナイフのようだ","ボールのようだ","苦難の道だ","可憐だ","停止できない","嵐のようだ","人を苦しめる","体に悪い","まさに宝石だ","綺麗だ","夜のようだ","角砂糖のようだ","予測できない","アリの巣のようだ","宝物のようだ","難解だ","垂直で、頑丈だ","透明な水のようだ","天使のようだ","夕日のようだ","竜巻のようだ","抑えきれなくて、面倒だ","登山のようだ","吐息のようだ","壮大で堂々としている","牢屋のようだ","変化し、何度も、荒々しい","毎回苦しめる","線香花火のようだ","偏ることはない",2,2,2,1,1,2,1,3,2,1,2,2,3,2,2,1,1,2,2,2,2,1,2,2,1,2,1,3,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393473
"41",41,1,43,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ。","サクランボのようだ。","登山のようだ。","美しい踊り子のようだ。","どうしようもできない。","激しい滝のようだ。","ナイフのように尖っている","毒のようだ。","宝石のように美しい。","キラキラ光っている。","くすんだ色をしている。","砂のようだ。","すぐに消える。","マンモス校だ。","愛おしい。","理解できない。","そびえ立つ","透き通った青色だ。","愛おしい。","球のようだ。","激流だ。","どんどん湧いてくる。","段階的だ。","さわやかだ。","どんと構えている","どうにもならない。","移り気だ。","決まっている。","太陽のようだ","気高い。",2,2,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,749589
"42",42,1,29,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"鋭利だ","満月だ","大変だ","綺麗だ","永遠だ","竜巻だ","刃物だ","短命だ","オーブだ","ガラスだ","薄暗い","固い","稲妻だ","ロボットだ","女王だ","解読不能だ","細長い","鏡だ","純粋だ","提灯だ","終わらない","シャボン玉だ","積み上げる","弱い","壮大だ","大変だ","不変ではない","義務だ","円だ","天秤だ",1,2,1,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,1,2,1,2,1,1,1,1,1,2,2,2,306656
"43",43,1,33,1,"きつい","円だ","茨の道だ","見目麗しい","進む","波のようだ","針のようだ","短命にする","光っている","輝いている","恐ろしい","角ばって脆弱だ","ただちに突如来る","人が大量でみな同じだ","可憐でいとおしい","記号のようだ","たくましい","蒼い","ピュアだ","食べごろだ","うねりのようだ","迷宮入りだ","石橋を叩いて渡る","心地良い","ドンとしている","逃れられない","心変わりする","つみあがる","短命だ","公明正大だ",1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,802855
"44",44,1,31,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"嫌な気持ちにさせる。","丸く光っている。","大変だが嬉しさもある。","優雅だ。","永遠に止められない。","人を嫌な気持ちにさせる。","嫌な気分にさせる。","害がある。","神々しい。","幻想的だ。","怪しい。","劣化している。","一瞬だ。","人があふれかえっている。","愛おしい。","読みずらい。","丈夫だ。","透明感がある。","可愛らしい。","熟している。","防げない。","正しい。","進んでいる。","穏やかだ。","膨大だ。","大変だ。","変わりゆく。","必ず払う。","円に近い。","正しい。",2,2,2,3,1,3,2,2,2,1,2,3,1,1,1,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,375101
"45",45,2,50,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"無神経で、心をえぐる","大きく、光を放っている","難解だが、歴史に残る","軽やかに、まばたく","普遍で、流動している","恐怖を掻き立て、人々を駆り立てる","辛辣で、酷い","自殺行為だ","清らかで、涙の粒の様だ","綺麗で、透き通っている","不穏で、怪しい","脆弱で、角ばっており、日に焼けている","一撃のように、突如として、鳴り響いた","クローンのように、人が無個性だ","愛らしく、甘やかされ、不遜だ","難解で、解読できず、表現しにくい","そびえたち、頑丈で、無配色だ","高く、澄み渡り、光り輝いている","愛らしく、無邪気で、心が和む","大きく、熟して、実っている","制止できない","一層深まる","着実に進んでいく","心地よい","険しい","しんどい","博愛的だ","支払いの義務が課せられる","ふくよかだ","平等だ",1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,588305
"46",46,1,38,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ","きらめいている","登山のようだ","ダンスをしている","川の流れのようだ","竜巻のようだ","ナイフのようだ","死に近づく","月のようだ","透きとおるようだ","どす黒い","ハリボテだ","稲妻のようだ","工場のようだ","箱入り娘だ","難解だ","そびえたっている","美しい","無邪気だ","熟している","制御不能","増すばかり","進んでいく","穏やかだ","巨大だ","しんどい","季節のようだ","払う必要がある","まんまるだ","上手だ",2,1,2,1,2,2,2,1,2,1,1,2,2,2,3,1,3,1,1,3,1,1,1,1,1,1,2,1,1,1,301943
"47",47,1,49,1,"暴力だ","卵のようだ","とても難しい","可憐である","制御不能だ","爆発だ","ナイフのようだ","死期を早める","きらびやかだ","可憐である","どんよりしている","朽ち果てそうだ","唐突である","満杯で統一されている","愛らしく過保護である","理解不能だ","空に向かってそびえ立っている","広く青い","ナニモノにも染まっていない","立派に育った","暴走していて危ない","制御不能で大変である","着実で正確である","やわらかい","この地に根を張っている主のようだ","とても厳しくハードルが高い","多くを愛し熱烈である","繰り返し負担になる","丸く赤く命を燃やす","適切にジャッジができる",1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,704274
"48",48,1,36,1,"鋭い","転がりそう","困難が待ち構えている","目が離せない","流れ続ける","熱をはらむ","突き刺さる","身を滅ぼす","魅力にあふれる","宝石のよう","重苦しい","角砂糖のよう","交通事故に等しい","工場のレーンに似ている","箱入りだ","無用の長物だ","びくともしない","触れたら気持ちよさそうだ","汚れていない","トマトに似ている","濁流が押し寄せるよう","放っておけない","順調だ","心を解してくれる","神様が住んでいそう","気が滅入る","暴風雨のようだ","頭を抱えてしまう","沈みかけの夕日を思わせる","信頼できる",1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,422484
"49",49,2,39,1,"暴力だ","トマトのようだ","難しい","綺麗だ","今だけだ","荒々しい","酷い","命を削る","綺麗だ","水晶のようだ","重々しい","崩れやすい","不意に訪れる","一貫している","愛おしく、愛されている","難しく、分からない","直立していて頑丈だ","すがすがしく、気持ちいい","愛らしく、無邪気だ","太陽のようだ","進み続け、勢力があり、人が増える","収束せず、終わりが見えない","一歩ずつ確実に前進する","心地よい強さだ","偉大だ","きつく、終わりが見えない","変わり続け、荒々しい","ずっと続き、減らない","ガラス玉のようだ","信頼できる",1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,990095
"50",50,2,43,1,"兵器のようだ","まん丸だ","いばらの道だ","上品だ","淀みなく流れる","熱狂的だ","誰も我慢できない","命を削る","華やかだ","神秘的だ","濃い鉛色だ","強度が低く、4角形だ","唐突かつ瞬間的である","没個性の人間ばかりいる","愛嬌があり愛されている","解読不可能である","垂直に伸び強固だ","濁りがなく清らかだ","愛嬌があって天真爛漫だ","まん丸で赤みが強い","盲目的な力がはたらき第三者をも扇動する","大いに世間を騒がしており、社会問題である","基礎がしっかりしていて、無理なく進められる","穏やかで、快適で、静かだ","巨大で、鎮座し、神々しい","苦痛だが、逃げ道がなく鬱積する","留まることなく、いつも情熱的だ","一定期間を置いて支払い義務があるので憂鬱だ","ふくよかで、鮮血のような色をし、無常だ","贔屓せず、等しく決断する",2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,894475
"51",51,1,43,1,"鋭い","まん丸だ","厳しい道のりだ","きれいだ","流れゆく","誰も止められない","心無い","命を削る","きらきらしている","立派だ","どす黒い","段ボールのようだ","瞬間的である","特徴のない人ばかりだ","人形のようで、大事にされている","難解だ","硬い鉛筆のように、そびえ立っている","美しく透き通っている","天使のようだ","丸々と熟している","暴走していて、活力があり、周囲の人を飲み込む","ますます強くなり、困難を極めている","順序よく進んでいて、一段一段階段をのぼっている","柔らかく温暖だ","とても堂々としている","きつく、離脱できず、監禁される","変化が著しい","支払いに追われ、月々に重くのしかかってくる","円形で、真っ赤で、尊い","フェアプレーの精神でジャッジされる",3,1,2,1,1,1,3,3,1,1,1,2,1,1,2,1,2,1,2,1,3,1,1,1,3,1,1,1,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108923
"52",52,1,56,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"心の痛手を負う","素晴らしく赤い","何とかやり切った","きらびやかに舞う","止められない","勃発した","手厳しい","健康に害がある","最高の出来栄えだ","芸術的だ","今にも降り出しそうだ","壊れやすい","あっという間だ","マンモス校だ","愛らしい","理解できない","真上に上っている","きれいだ","可憐だ","まんまるだ","怒涛のようだ","増大する","レベルアップする","心地よい","不動だ","やらなければならない難物だ","巡る","定額だ","円形で赤い","正しい判定をする",1,1,1,2,1,3,3,3,2,3,2,1,1,3,1,3,1,3,1,1,2,1,1,2,1,1,1,1,3,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,949829
"53",53,1,53,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"猛吹雪のようだ","炭火のようだ","ロッククライミングのようだ","花魁のようだ","激流だ","竜巻だ","アイスピックのようだ","自傷行為だ","清く尊い","ガラス細工のようだ","不安だ","張り子だ","きらめきだ","窮屈だ","心をくすぐる","迷宮だ","巨人だ","神々しい","心が躍る","球のようだ","濁流だ","つむじ風のようだ","成長する","心地よい","神々のようだ","険しい山脈だ","万華鏡だ","春夏秋冬だ","太陽だ","裁判官だ",2,2,2,2,2,2,2,2,1,2,3,2,2,3,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750046
"54",54,2,46,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"無神経で歯に衣着せない","円形で光っている","困難な登山のようだ","人目を惹き、ひらひら飛んでいる","絶えず動いている","大きなハリケーンのようだ","的確で攻撃的だ","安全ではなく、早死にする","見事な輝きの球体だ","綺麗で透き通っている","どんよりとしている","安全性が低い立方体で、カラフルではない","あっという間にいきなりおこり、刺激を感じる","大人数で無個性に生徒を育てる","愛らしく、可愛がられていて、自由奔放だ","何が書いてあるのか理解不可能だ","垂直にそびえていて、硬質でモノクロだ","透明で美しく、輝きを反射している","小さく、純粋で、微笑ましい","円形で熟していて木になっている","制止不可能だ","どんどん大きくなる","一つ一つステップを上がっていく","心地よい","でかい","耐えられない","不変ではない","取られる","円形だ","正しい",2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,648446
"55",55,2,23,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"人をネガティブにさせる","ギラギラしている","山あり谷ありだ","きれいだ","過ぎていく","勃発する","的確だ","体に悪い","きれいだ","きれいだ","グレーだ","倒れそうだ","瞬間的だ","マンモス校だ","キュートだ","理解できない","空に向かって立っている","鮮やかだ","キュートだ","形がいい","手に負えない","真実味を増す","地道だ","心地いい","存在感がある","やらなければいけない","儚い","逃れられない","美しい","正しい",1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212481
"56",56,1,50,1,"ナイフのようだ","円形だ","前途多難だ","可憐だ","ノンストップだ","凄まじい","人を痛めつける","死を早める","きれいだ","素敵だ","薄墨色だ","壊れやすく、矩形だ","瞬時に発生する突発的なものだ","多数の人がおり、個性がない","キュートで、可愛がられている","意味不明で、解読不可能だ","直立しており、堅固だ","透明感があり、美しい","愛々しく、無邪気だ ","円形で、紅色だ","制止できず、波にのっており、人を引き付ける","膨張し、増大し、面倒だ","過程を経て、継続的かつ着実に進行する","ソフトで、温もりがあり、穏やかだ","巨大で、不動で、存在感がある","しんどいが、逆らうことができず、縛られる","移り気で、反復し、荒々しい","支払いが必要で、一定の期間ごとに発生し、しんどい","円形で、紅色で、薄命だ","厳正で、フェアで、決定が下される",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,968660
"57",57,1,34,1,"ナイフのようだ","優しい","簡単にゴールへ辿り着けない","輝いている","津波のようだ","恐ろしい","暴力的だ","ハイリスクだ","綺麗だ","目を惹きつける","重苦しい","硝子の箱だ","雷光のようだ","まるで工場のようだ","とても愛されている","解読不能だ","柱のように聳え立っている","ビー玉のようだ","まるで天使だ","夕日のようだ","台風のようだ","破裂寸前の風船のようだ","階段のように規則正しい","南風のようだ","頑固おやじのようだ","刑務所を思わせる","ダンスのようだ","性質の悪い友人のようだ","夕焼けのようだ","コンピューターのようだ",2,2,2,2,2,1,2,1,1,1,3,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226631
