"","ID","Sex","Age","Participate","Q1_1_P","Q2_1_P","Q3_1_P","Q4_1_P","Q5_1_P","Q6_1_P","Q7_1_P","Q8_1_P","Q9_1_P","Q10_1_P","Q11_2_P","Q12_2_P","Q13_2_P","Q14_2_P","Q15_2_P","Q16_2_P","Q17_2_P","Q18_2_P","Q19_2_P","Q20_2_P","Q21_3_P","Q22_3_P","Q23_3_P","Q24_3_P","Q25_3_P","Q26_3_P","Q27_3_P","Q28_3_P","Q29_3_P","Q30_3_P","Q1_1_S","Q2_1_S","Q3_1_S","Q4_1_S","Q5_1_S","Q6_1_S","Q7_1_S","Q8_1_S","Q9_1_S","Q10_1_S","Q11_2_S","Q12_2_S","Q13_2_S","Q14_2_S","Q15_2_S","Q16_2_S","Q17_2_S","Q18_2_S","Q19_2_S","Q20_2_S","Q21_3_S","Q22_3_S","Q23_3_S","Q24_3_S","Q25_3_S","Q26_3_S","Q27_3_S","Q28_3_S","Q29_3_S","Q30_3_S","Q1_3_P","Q2_3_P","Q3_3_P","Q4_3_P","Q5_3_P","Q6_3_P","Q7_3_P","Q8_3_P","Q9_3_P","Q10_3_P","Q11_1_P","Q12_1_P","Q13_1_P","Q14_1_P","Q15_1_P","Q16_1_P","Q17_1_P","Q18_1_P","Q19_1_P","Q20_1_P","Q21_2_P","Q22_2_P","Q23_2_P","Q24_2_P","Q25_2_P","Q26_2_P","Q27_2_P","Q28_2_P","Q29_2_P","Q30_2_P","Q1_3_S","Q2_3_S","Q3_3_S","Q4_3_S","Q5_3_S","Q6_3_S","Q7_3_S","Q8_3_S","Q9_3_S","Q10_3_S","Q11_1_S","Q12_1_S","Q13_1_S","Q14_1_S","Q15_1_S","Q16_1_S","Q17_1_S","Q18_1_S","Q19_1_S","Q20_1_S","Q21_2_S","Q22_2_S","Q23_2_S","Q24_2_S","Q25_2_S","Q26_2_S","Q27_2_S","Q28_2_S","Q29_2_S","Q30_2_S","Q1_2_P","Q2_2_P","Q3_2_P","Q4_2_P","Q5_2_P","Q6_2_P","Q7_2_P","Q8_2_P","Q9_2_P","Q10_2_P","Q11_3_P","Q12_3_P","Q13_3_P","Q14_3_P","Q15_3_P","Q16_3_P","Q17_3_P","Q18_3_P","Q19_3_P","Q20_3_P","Q21_1_P","Q22_1_P","Q23_1_P","Q24_1_P","Q25_1_P","Q26_1_P","Q27_1_P","Q28_1_P","Q29_1_P","Q30_1_P","Q1_2_S","Q2_2_S","Q3_2_S","Q4_2_S","Q5_2_S","Q6_2_S","Q7_2_S","Q8_2_S","Q9_2_S","Q10_2_S","Q11_3_S","Q12_3_S","Q13_3_S","Q14_3_S","Q15_3_S","Q16_3_S","Q17_3_S","Q18_3_S","Q19_3_S","Q20_3_S","Q21_1_S","Q22_1_S","Q23_1_S","Q24_1_S","Q25_1_S","Q26_1_S","Q27_1_S","Q28_1_S","Q29_1_S","Q30_1_S","P_ID"
"58",58,1,56,1,"ナイフのようだ","玉のようだ","困難だ","きれいだ","過ぎていく","過激だ","辛らつだ","死神のようだ","きれいだ","芸術のようだ","どんよりして陰鬱だ","貧弱で、角ばっている","瞬間的に、突発的に起こる","人が多く、独創性がない","愛らしく、かわいがられている","意味不明で、演奏できない","直立していて、堅固だ","真っ青で美しい","愛らしく、純真だ","玉のようで、リンゴみたいな色をしている","台風のようで、災難をもたらす","ゴシップとなりトラブルを巻き起こす","着実で確実に成長している","穏やかで心地よい","不動でそびえたっている","困難だが、避けられず、かたずけないといけない","移ろいやすく、何度も、熱烈である","支払い義務があり、いつもつらい","玉のようで、紅のようでもろい","公正、清廉で確実だ",2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,878815
"59",59,1,39,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"とてもひどすぎる","燃えるように光っている","難しいが、やりがいがある","バレリーナのようだ","止まることを知らない","危険で人に危害をあたえる","的確でひどすぎる","死に近づいている","綺麗に光る月のようだ","宝石のようだ","まるで地獄のようだ","やわらかい豆腐のようだ","雷が落ちてきたようなものだ","工場のようだ","言うことを聞かない子供だ","理解できない","汚れたロウソクのようだ","美しい鏡のようだ","水晶のようだ","丸くて赤いちょうちんのようだ","抑えられない","収まらない","一歩一歩と進んでいく　","心地よい","雄大だ","しんどい","心変わりする","払う義務がある","珠のようだ","かたよらない",1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,3,1,1,1,1,1,1,1,1,2,1,400934
"60",60,2,35,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"人を気遣わないトゲトゲしさがある","円形で真っ赤に燃えるような色をしている","山を登攀するかのようなものだ","踊り子のようだ","二度と戻らない","ハリケーンのようだ","的を得ていて容赦がない","彼の短命さの引き金になる","ガラス玉のようだ","飴細工のようだ","今にも雨を降らせそうだ","脆弱だ","あっという間だった","マンモス校だ","守ってあげたくなるほどだ","難解だ","直立不動だ","晴れ渡っている","目に入れても痛くないほどだ","円形だ","ブレーキが利かない","風船のようだ","着実にステップアップする","春の陽気を思わせる","泰然自若としている","艱難辛苦で不可避だ","昭の空のようだ","毎回決められた期日に振り込まなければならない","りんごのようだ","フェアだ",1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,633672
"61",61,1,42,1,"人にダメージを与える","真ん丸だ","かなり大変なことだ","綺麗だ","過ぎていく","凄まじい","一握り危害を加える","体に良くない","凄く綺麗","最高にきれい","どす黒い","ボロボロで、正方形","あっという間に来る","人が大勢いて、ほかと変わらない。","見た目がよく、大事にされている","難しく理解できない","垂直でカチカチ","雲もなく晴れやかだ","見た目がよく純粋だ","まんまるで熟している","強烈で人民を取り込んでいく","日増しに拡大していきとても手にあまる問題だ","徐々に前進していき少しずつ達成していく","穏やかで、心地よく、静か","雄大で、動じず、風格がある","嫌だが、やめられず、隔離されている","コロコロ変化し、揺れ動き、極端","支払いは絶対で、計画通りで、大変","円状で、真っ赤で、寂しげ","フェアで、みんなに公平で、決めている。",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453182
"62",62,1,33,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"心を傷つける","満月のように輝いている","登山のようだ","きれいに踊る","過ぎ去る","炎のように燃え上がる","ナイフのように鋭い","じわじわと削る","満月のようだ","結晶のようだ","世界の終わりのようだ","角砂糖のようだ","静電気のようだ","人を量産する","女王様のようだ","難解だ","配管だ","オーロラのようだ","天使のようだ","夕日のようについている","起こる","大きくなる","順番どおりだ","頬をなでる","でかい","きつい","彷徨う","痛い","太い","正義だ",2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,3,2,2,2,1,1,2,1,2,2,696794
"63",63,1,48,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"バラのようだ","提灯のようだ","いばらのようだ","踊り子のようだ","洪水のようだ","津波のようだ","ナイフのようだ","毒ガスのようだ","ビー玉のように透明だ","水晶のようだ","アスファルトのようだ","スポンジのようだ","瞬きのようだ","ハチの巣のようだ","天使のようだ","パズルのようだ","天に向かっている","どこまでも見える","子犬のようだ","ボールのようだ","ブルドーザーのようだ","風船のように膨れ上がる","積み木のように積まれていく","心地よい温もりだ","大木のようにビクともしない","難病のように辛い","気分屋ですぐ変わる","季節のように絶対だ","太陽のようだ","裁判官のようだ",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,901156
"64",64,2,43,1,"ナイフのようだ","火の玉のようだ","難攻不落だ","綺麗だ","進み続ける","激化している","刃物のようだ","体に悪い","綺麗だ","綺麗だ","今にも雨が降れそうだ","危険","瞬間の出来事","マンモス校だ","愛らしい","難しい","直立不動である","透明感がある","無邪気だ","うまそうだ","猪突猛進である","払拭は困難だ","地道な努力で成果得る","心地いい","壮大である","奴隷のようだ","薄っぺらい","支払い困難だ","美しい","正しい",2,2,1,1,1,1,2,3,1,1,3,3,3,1,1,3,1,3,1,3,1,1,1,1,1,3,3,3,1,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328855
"65",65,1,34,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ","燃えているようだ","山登りのようだ","花のようだ","津波のようだ","雪崩のようだ","針のようだ","花火のようだ","ダイヤのようだ","ガラス細工のようだ","燃えカスのようだ","ウエハースのようだ","レースのようだ","蟻の巣のようだ","宝石のようだ","ミミズのようだ","軍人のようだ","湖のようだ","フランス人形のようだ","地球のようだ","通勤ラッシュのようだ","風船のようだ","積み木のようだ","春のようだ","ビルのようだ","警察のようだ","季節のようだ","新聞のようだ","リンゴのようだ","民主主義のようだ",2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,819292
"66",66,2,50,1,"ナイフだ","玉だ","山道だ","可憐な花だ","旋風だ","突風だ","刃だ","毒だ","水玉だ","宝石だ","闇だ","ケーキだ","ハリケーンだ","お菓子の箱だ","愛娘だ","迷路だ","電柱だ","湖だ","天使だ","トマトだ","台風だ","溜まった膿だ","登山だ","なびく髪だ","威風堂々だ","牢獄だ","嵐だ","年貢だ","唇だ","天秤だ",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631336
"67",67,2,22,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"人を攻撃して、厳しい","まんまるで、キラキラしている","困難なもので、やりがいがある","きれいに、羽ばたく","途絶えさせることはできず、過ぎていく","荒々しく、人に影響を及ぼす","人につらい思いをさせ、厳しい","残りの命を短くし、よくない","きれいで、まんまるだ","きれいで、透き通っている","濁った色で、どんよりしていて、墨のような色だ","丈夫でなく、四つの角があり、雪のような色だ","きわめて短時間のことで、いきなり起こって、刺激がある","大勢いて、個性がなく、人を生み出す","愛らしく、大事に扱われており、自分勝手だ","理解できず、読解できず、レベルが高い","垂直に建てられており、頑丈で、濁った色だ","くもりがなく、美しく、輝きをまとっている","純粋で、かわいらしい","まんまるで、リンゴのような色で、つり下がっている","止めることは不可能だ","大きくなる","順番に進んでいく","弱い","でかい","しんどい","変化する","支払わないわけにはいかない","まんまるだ","平等だ",1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,497148
"68",68,1,55,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ。","銅貨のようだ。","登山のようだ。","踊り子のようだ。","大河のようだ。","竜巻のようだ。","刃物のようだ。","健康に悪い。","宝石だ。","水晶のようだ。","墨絵のようだ。","角砂糖のようだ。","雷だ。","金太郎飴のようだ。","お姫様だ。","暗号だ。","石碑だ。","クリスタルだ。","天使だ。","熟している。","激流だ。","深まる。","ステップバイステップだ。","心地よい。","エベレストのようだ。","地獄だ。","巡る。","不可欠だ。","珠のようだ。","天秤だ。",2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,1,2,2,827164
"69",69,2,55,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ。","金貨のように光っている。","前途多難だが、やりがいがある。","ひらひら空をただよう。","水の流れのようだ。","洪水が人々を飲み込むようだ。","的を得て容赦ない。","体にとって毒だ。","涙のようにきれいだ。","きらきら輝いている。","自分の汚い心のようだ。","砂の城のようだ。","雷に打たれたようだ。","刑務所のようだ。","箱入り娘のようだ。","おたまじゃくしが泳いでいるようだ。","空に向かう大砲のようだ。","透明で美しい湖面のようだ。","天使のようだ。","たわわに実っている。","押し寄せてくる。","心をざわつかせる。","なだらかに進んでいく。","心地よい。","空に近い。","やりがいがない。","永遠ではない。","義務だ。","手毬のようだ。","中立だ。",2,2,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,536420
"70",70,2,29,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"冷たい刃のようだ","赤く燃えている","茨だが、価値のあるものだ","幻想的で魅力がある","いずれ過去のものとなる","塵一つ残さず無残なものとなる","棘のように心に突き刺さる","悪魔のごとく体をむしばむ","海の宝石である","純真な乙女のようだ","憂鬱で悲しくさせる","とても不安定で倒れそうだ","恋のように新鮮でわくわくする","ロボットのような人間をつくる","まさに箱入り娘である","難解で頭が痛い","コンクリートのように無機質だ","透き通る青が広がっている","純真で心があらわれる","美味しそうである","雪崩のように向かってくる","次から次へと湧いて出てくる","確実性を持って実行されていく","温かい","偉大だ","億劫だ","去っていく","着々と追いかけてくる","穏やか","信用できる",2,2,2,2,2,3,2,2,2,2,2,1,3,2,2,3,2,2,2,2,2,3,3,1,2,1,1,2,1,1,198230
"71",71,1,30,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ","ルビーのようだ","マラソンだ","踊り子のようだ","川の流れのようだ","嵐のようだ","針だ","森林火災のようだ","月のようだ","氷の芸術だ","降りそうだ","崩れそうだ","稲妻のようだ","マンモスだ","天使だ","暗号のようだ","杉の木のようだ","星が綺麗に見える","宝だ","玉のようだ","雪崩だ","癌だ","登山のようだ","頬を撫でるようだ","神様のようだ","拷問だ","季節のようだ","税金のようだ","宝石のようだ","機械のようだ",2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,886258
"72",72,1,51,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"言葉のナイフで人を痛めつける。","日の丸のように赤く丸く輝いている。","とても困難であるが、達成感があるが、大変だ。","華やかな羽をまとい優雅に美しく舞っている。","止めたり、逆らったりすることはできない。ただ流れを見守るだけである。","突然人を巻き込み激しく起こる。","鋭く人の急所をつく。","寿命を縮めて、時には火事になり危険である。","とても美しく丸く透明である。","美しく、はかない。","今にも雨を降らせる。","壊れやすい。","あっというまだ。","マンモス校だ。","キュートだ。","難解だ。","ぽつんと立っている","澄み渡っている。","愛らしい。","鞠のようだ。","勢いがありすぎて止められない。","取り上げられて広がった。","順序だって積み重なる。","ナチュラルで温かい。","そびえたって、動かない。","困難だが逃れられない。","気が変わりやすい。","定期的に支払うなければならない。","赤く、小輪である。","フェアだ。",2,2,1,1,1,1,1,1,3,3,1,1,3,3,1,1,3,1,1,2,1,1,1,3,3,1,3,1,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449319
"73",73,1,51,1,"害悪だ","お盆のようだ","前途多難だ","綺麗だ","過ぎ去っていくのみである","甚だしくひどい","凶器だ","毒だ","綺麗だ","綺麗だ","どんよりしている","豆腐のようだ","雷のようだ","工場のようだ","彼女の宝物だ","ちんぷんかんぷんだ","棒のようだ","ガラスのように美しい","愛らしく純粋だ","よく育ち熟れている","濁流のようだ","破裂寸前の風船のようだ","着実だ","心地よい","偉大で恐れ多い存在だ","とにかく気が変になりそうだ","気まぐれでめちゃくちゃだ","この先もずっと負担だ","とても見事で、かりそめの存在だ","素晴らしい",1,2,1,1,1,1,2,3,1,1,1,2,2,2,3,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,948697
"74",74,2,44,1,"辛辣だ","まん丸だ","前途多難だ","綺麗だ","ノンストップだ","荒れ狂っている","手厳しい","命取りだ","綺麗だ","宝石のようだ","憂鬱だ","豆腐のようだ","稲妻のようだ","無個性だ","溺愛されている","チンプンカンプンだ","棒のようだ","晴れ渡っている","無邪気だ","熟している","激化している","腫れ物のようだ","着実だ","やわらかい","不動の存在だ","行き詰っている","荒波のようだ","重荷だ","少女のようだ","公正だ",1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514212
"75",75,1,34,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"きつ過ぎる","火の玉のようだ","登山のようだ","優雅で可憐だ","川の流れのようだ","竜巻のようだ","ピンポイントに心を抉る","彼の命を炙り続けている","水晶玉のようだ","とても綺麗で飴細工のようだ","どんよりしている","今にも崩れそうだ","雷のようだ","人気校だ","ぬいぐるみのようだ","難解だ","垂直だ","雲一つない晴天だ","愛らしい","ころころしている","手が付けられない","拡大を続けている","一歩一歩着実に進んでいる","毛布にくるまれているようだ","どっしりとしていて立派だ","避けては通れない苦難だ","季節のように巡る","一定間隔で払い続ける義務がある","リンゴのようだ","模範的だ",1,2,2,1,2,2,3,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,899321
"76",76,2,26,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"人を落ち込ませ、悲しませる","まぶしい","大変だが、いつか報われるときがくる","可憐に飛ぶ","戻れず、進む","恐怖で、人を支配する","人を悲しませて、心に刻む","体に毒で、悪いものだ","きれいな丸だ","透けるほどきれいだ","今にも雨が降ってきそうだ","四角形で白色で繊細である","瞬きと同じで、いきなり表れて、電気が走った感覚になる","人があふれていて、無個性で、教育させる","愛おしくて、愛されていて、自分勝手だ","理解できず、勉強不足で、理解に苦しむ","直立で、反発せず、ねずみ色だ","青くて、透明で、まぶしさが目をくらませる","愛嬌たっぷりで、何も知らず、ほっこりする","夕陽のようで木になっている","抑えられない","ひとり歩きしている","ひとつずつ段階を踏んでいく","肌あたりが柔らかい","迫力がある","耐えられない","季節が変わっていくように変化する","返していかなければならない","ボールのようだ","平等だ",1,3,3,2,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,1,2,1,3,1,1,2,1,2,1,446757
