"","ID","Sex","Age","Participate","Q1_1_P","Q2_1_P","Q3_1_P","Q4_1_P","Q5_1_P","Q6_1_P","Q7_1_P","Q8_1_P","Q9_1_P","Q10_1_P","Q11_2_P","Q12_2_P","Q13_2_P","Q14_2_P","Q15_2_P","Q16_2_P","Q17_2_P","Q18_2_P","Q19_2_P","Q20_2_P","Q21_3_P","Q22_3_P","Q23_3_P","Q24_3_P","Q25_3_P","Q26_3_P","Q27_3_P","Q28_3_P","Q29_3_P","Q30_3_P","Q1_1_S","Q2_1_S","Q3_1_S","Q4_1_S","Q5_1_S","Q6_1_S","Q7_1_S","Q8_1_S","Q9_1_S","Q10_1_S","Q11_2_S","Q12_2_S","Q13_2_S","Q14_2_S","Q15_2_S","Q16_2_S","Q17_2_S","Q18_2_S","Q19_2_S","Q20_2_S","Q21_3_S","Q22_3_S","Q23_3_S","Q24_3_S","Q25_3_S","Q26_3_S","Q27_3_S","Q28_3_S","Q29_3_S","Q30_3_S","Q1_3_P","Q2_3_P","Q3_3_P","Q4_3_P","Q5_3_P","Q6_3_P","Q7_3_P","Q8_3_P","Q9_3_P","Q10_3_P","Q11_1_P","Q12_1_P","Q13_1_P","Q14_1_P","Q15_1_P","Q16_1_P","Q17_1_P","Q18_1_P","Q19_1_P","Q20_1_P","Q21_2_P","Q22_2_P","Q23_2_P","Q24_2_P","Q25_2_P","Q26_2_P","Q27_2_P","Q28_2_P","Q29_2_P","Q30_2_P","Q1_3_S","Q2_3_S","Q3_3_S","Q4_3_S","Q5_3_S","Q6_3_S","Q7_3_S","Q8_3_S","Q9_3_S","Q10_3_S","Q11_1_S","Q12_1_S","Q13_1_S","Q14_1_S","Q15_1_S","Q16_1_S","Q17_1_S","Q18_1_S","Q19_1_S","Q20_1_S","Q21_2_S","Q22_2_S","Q23_2_S","Q24_2_S","Q25_2_S","Q26_2_S","Q27_2_S","Q28_2_S","Q29_2_S","Q30_2_S","Q1_2_P","Q2_2_P","Q3_2_P","Q4_2_P","Q5_2_P","Q6_2_P","Q7_2_P","Q8_2_P","Q9_2_P","Q10_2_P","Q11_3_P","Q12_3_P","Q13_3_P","Q14_3_P","Q15_3_P","Q16_3_P","Q17_3_P","Q18_3_P","Q19_3_P","Q20_3_P","Q21_1_P","Q22_1_P","Q23_1_P","Q24_1_P","Q25_1_P","Q26_1_P","Q27_1_P","Q28_1_P","Q29_1_P","Q30_1_P","Q1_2_S","Q2_2_S","Q3_2_S","Q4_2_S","Q5_2_S","Q6_2_S","Q7_2_S","Q8_2_S","Q9_2_S","Q10_2_S","Q11_3_S","Q12_3_S","Q13_3_S","Q14_3_S","Q15_3_S","Q16_3_S","Q17_3_S","Q18_3_S","Q19_3_S","Q20_3_S","Q21_1_S","Q22_1_S","Q23_1_S","Q24_1_S","Q25_1_S","Q26_1_S","Q27_1_S","Q28_1_S","Q29_1_S","Q30_1_S","P_ID"
"77",77,1,33,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"人を悲しませ、酷く、心が苦しくなる","真ん丸に燃えており炎のよう","難しいが、やりがいがあり、辛い","綺麗に踊り美しい","止まるわけなく明日は必ず来る","危険で人を傷つけ急に始まる","精神的ダメージを与えきつく嫌なところをつく","百害あって一利なしです","虹のように美しい","ガラスのように綺麗","薄暗い","強度不足","すぐ終わる","賑わっている","愛くるしい","理解不能","直立不動","何処までも青い","いとおしい","太陽のよう","雪崩のようだ","有名になり大勢が知る","計算されていて実績がある","春風のようだ","偉大でそびえ立つ","大変だがやるしかない","メビウスの輪のようだ","返さなければならず期限が決められている","リンゴのようだ","中立で中道だ",1,2,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289722
"78",78,1,45,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"切れ味のよいナイフのようだ","真っ赤に熟したにリンゴのようだ","登山のようだ","秋の落葉（らくよう）のようだ","川の激流のようだ","竜巻のようだ","傷口に塩を塗り込むような感じだ","死神を呼び込むようだ","ピンポン玉のようだ","水晶のようだ","漆黒だ","柔らかい豆腐のようだ","雷光が走ったようだ","ロボット工場のようだ","蝶よ花よと育てられ傍若無人だ","難解だ","灰色の塔のようにそびえたつ","雲一つない快晴だ","天真爛漫だ","リンゴのようだ","暴動だ","深まる","コツコツ行われる","心地よい","壮大だ","ストレスになる","うつろう","納めなければならない","太陽のようだ","真摯だ",2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,3,1,1,2,1,1,1,1,1,1,1,1,2,1,205577
"79",79,2,41,1,"気分を悪くする","満月のようだ","かなり難しい","綺麗だ","流れ続ける","酷い","人を悲しませる","身体に悪い","綺麗だ","剣のように鋭い","気分が滅入る","崩れそうだ","突発的だ","皆同じように見える","キュートでとても愛されている","難しい","一直線に伸びていて丈夫だ","真っ青で美しい","純粋で汚れを知らない","綺麗な球体で熟している","破竹の勢いで人が犠牲になる","どんどん面倒な事になっている","計画的で着実に進んでいく","朗らかでのんびりとしている","巨大で微動だにせず厳かだ","困難で深みにはまっている","浮気性で情熱的だ","義務で周期的でヘビーだ","綺麗に咲いていてすぐに消えてしまう","フェアで対等にジャッジされる",2,2,3,1,3,1,2,3,1,2,2,3,1,2,1,1,1,3,3,3,3,2,1,2,2,2,3,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,857677
"80",80,2,33,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"とげがあり相手を悲しませる","円形できらきらしている","山あり谷ありで、やりがいがある","綺麗に飛ぶ","永遠に継続する","酷く、人に影響を与える","人を悲しませ、とげがある","健康を損ない、リスクがある","月のようで綺麗だ","綺麗で透き通っている","鼠色でどんよりしている","四角形で雪のように白く壊れやすい","思いがけず瞬間的に電流が走ったみたいだ","人数が多く一貫して人を育成する","愛嬌があり可愛がられていて自己中心的だ","理解できないで解読できず、難解だ","ピンっと背筋が伸びており、頑丈で鼠色だ","曇りがなく美しく日光を反射している","美しく純粋で心が和む","リンゴのように球体で真っ赤で、垂れさがっている","抑えがたい","風船のようにどんどん膨れていく","順を追って進んでいく","心地よい","どっしりとしている","大変だ","変化する","返済しなくてはいけない","太陽のようだ","平等だ",1,3,3,1,1,1,3,1,3,1,1,1,2,1,1,1,1,1,1,3,1,2,1,1,2,1,1,1,2,1,496062
"81",81,2,56,1,"ナイフのようだ","ボールのようだ","登山のようだ","きれいだ","流れ続ける","凄まじい","剃刀のようだ","死期を早める","素晴らしい","綺麗だ","陰鬱だ","脆弱で、箱型だ","瞬間に、襲い掛かる","大人数で、個性がない","愛らしく、大事にされている","理解できず、解読できない","直立しており、頑丈だ","透明で、美しい","美しく、純真だ","円形で、朱色だ","動き続け、勢力が強く、人を引き入れる","膨張し、増大し、面倒だ","順を追っていて、蓄積し、少しづつ前進する","柔らかく、ぬるく、力がない","巨大で、不動で、いかめしい","苦しいが、免れられず、幽閉される","変遷し、反復し、凄まじい","納めるべきもので、周期的で、重圧がある","円形で、紅色で、永久的ではない","公正で、偏らず、判定される",2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365658
"82",82,1,42,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"人を不愉快にさせ、心に大きなダメージを与える","まんまるで、まぶしくて真っ赤","とても難しく、充実感があり、辛い","華麗に踊り、魅力的だ","停止できず、思うように動かせない","とても酷く、様々な人を傷つけ、いきなり起きる","人の心を損ない、すばやく弱い部分を責める","健康を害し、人に迷惑をかけ、煙が出る","綺麗な球体をしており、純白である","綺麗で透き通っており、きめ細かい","薄暗い","いまにも倒壊しそうだ","瞬く間に起こった","マンモス校だ","キュートだ","意味不明である","曲がっていない","綺麗な水のようだ","目に入れても痛くない","ボールみたいだ","どこまでも突き進む","知れ渡り、誰もが知ることになる","順序通りで、確実に上達する","柔らかく、ポカポカする","偉大で貫禄がある","やりたくないが、やらなければならない","すぐどこかにいき、とどまることはない","絶対で、決まった間隔で払わないといけない","角がなく、さくらんぼのような色をしている","正直で、しっかりしている",3,1,1,3,1,1,3,1,1,1,1,1,1,3,1,1,1,2,3,2,1,1,1,1,3,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,918565
"83",83,1,52,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"どぎつい","大きな円で、光りを放っている","困難ゆえに、やりがいがある","きれいに、羽ばたく","中断されることなく経過する","荒々しく、人を犠牲にする","人の心をばっさりと苦しめる","短命になってしまうほど害がある","綺麗な円形だ","綺麗でガラスのようだ","深海のように真っ暗でどんよりしている","崩れやすく、角砂糖のようだ","瞬時に起こり、しびれる","一様な生徒に教育される","愛嬌があり、甘やかされているので自己中心的だ","理解できず、難解だ","直立しており頑強で、鼠色だ","清らかで美しく、鏡のようだ","純粋で、心がなごむ","夕日のように、垂れ下がっている","制御不能だ","ますます怪しい","徐々にステップアップしていく","柔らかい","巨大だ","苦しい","長れ行く","支払いの義務がある","円形だ","フェアだ",1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,682632
"84",84,2,36,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"暴力的で、ナイフのように尖って、精神をぼろぼろにする","球体で、磨かれたルビーのようだ","登山のようで、やりがいがあり、苦悩がある","きれいで、ひらひら飛び、色鮮やかだ","止めどなく、砂時計のように落ちて、元に戻らない","荒々しく、多くを犠牲にし、事故のように突発的に発生する","誰かを叩きのめし、鋭利に、核心に迫る","不健康で、毒のようで、煙を出す","整っており、満月のようで、ガラスのようだ","キラキラして、透き通って、デリケートだ","くすんでいる","危うい","瞬く間のハプニングだ","子どもの大群がいる","赤ちゃんのようだ","読めない記号だ","建物に刺さっている","一点の曇りもない","宝物だ","コロコロしている","深刻化して、終わりが見えない","止めどなく溢れ出し、広まっている","順序立てて、繰り返される","柔らかく、日だまりにいるようだ","壮大で、揺らぎがない","困難だが、ごまかせない","はかなく、限りがない","消えることはなく、断続的だ","円形で、口紅のようだ","正しく、分け隔てない",2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202659
"85",85,1,42,1,"ナイフだ","盆のようだ","茨の道だ","可愛らしい","動き続ける","嵐のようだ","心をえぐる","毒だった","素敵だ","きれいだ","暗灰色だ","角砂糖のようだ","瞬間的にやってくる","軍事基地のようだ","猫可愛がりされている","判読不能だ","直立不動だ","澄明だ","ピュアだ","夕日のようだ","台風の目だ","毒ガスのように広がる","段階的に漸進する","生ぬるい","雄大だ","奴隷労働だ","無限だ","呪いのようだ","沈む直前の夕日のようだ","公明正大に下される",2,2,2,1,1,2,1,1,1,1,1,2,1,2,3,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310359
"86",86,1,46,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"的を得ている","赤々としている","やりがいがある","華麗に飛ぶ","止められない","過激になる","ぐうの音も出ない","死を早める","綺麗な玉だ","向こうを見透かせる","どんよりしている","紙でできてるようだ","雷に打たれたようだ","工場の様だ","女王の様だ","難解だ","電柱みたいだ","鏡の様だ","天使だ","提灯みたいだ","不可避だ","止めどなく増える","プロセス重視だ","包まれるようだ","雄々しい","我慢を強いられる","旅人のようだ","避けられない","玉のようだ","偏見がない",1,1,1,1,1,1,3,1,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,315448
"87",87,1,39,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"棘のようだ","電球のようだ","まるで登山だ","バレリーナのようだ","川のようだ","雪崩のようだ","刃のようだ","毒だ","まるで満月だ","水晶のようだ","重苦しい気分のようだ","角砂糖のようだ","まるで雷に打たれたようだ","まるで工場だ","お姫様のようだ","難解なパズルだ","電柱のようだ","湖面のようだ","子猫のようだ","提灯のようだ","まるで土砂崩れだ","風船のようだ","階段を上るようだ","柔らかい","まるで巨人だ","苦行のようだ","季節のようだ","税金のようだ","ボールのようだ","中立だ",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,754226
"88",88,1,30,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"凶器である","火球のようだ","迷宮の域である","あでやかに羽ばたいている","ただ過ぎていくだけだ","天災のようだ","与一の一矢だ","死への導火線である","聖人の魂のようだ","バカラグラスのようだ","くすんでいる","脆弱だ","瞬く間にやってきた","にぎやかだ","愛らしい","ぴんとこない","一直線に伸びている","真っ青だ","愛嬌がある","くりっとしている","怒涛だ","いくらでも膨張し続ける","体系的な経験に基づく","心地よい","じっとそびえている","難関だ","勝手だ","いつまでも追いかけてくる","血溜りのようだ","マシーンのようだ",2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,970190
"89",89,2,53,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"的を得ていて、人を苦しめる","大きく、光っている","厳しい過程を通過し、達成感がある","艶やかに、舞い踊る","止まる事なく過行く","凄まじく、人を引きずり込む","シャープで人にダメージを与える","死に急ぐようなもので、リスクが高い","綺麗で円い","輝くばかりで、透き通っている","薄墨色で、どんより薄暗く闇のようだ","崩れやすく、スクエアで明るい","瞬く間の事件で、いきなり来て、疼く","多くの人が居て、一貫的で、人を生み出す","愛らしく、大事にされており、勝手だ","理解できず、読み辛く、難解だ","直立していて、グレイで、スマートに見える","透き通っていて、美しくて、輝いて見える","愛らしく、純粋で、心が和む","まあるく、熟れて、つり下がっている","抑えられない","膨れ返る","順序に沿って進む","穏やかだ","雄大だ","大変","変わっていく","支払いの義務がある","丸っこい","公正だ",1,1,1,3,1,1,1,2,1,1,2,3,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,551330
"90",90,1,36,1,"突き刺さる","円形だ","茨の道だ","花のようだ","動き続ける","大地震だ","刺々しい","余命を奪う","綺麗","神秘的だ","ドブネズミのようだ","砂上の箱だ","いきなり襲ってくる","多人数の上、同一性思考だ","キュートで、愛されている","難解で、理解できない","直立して頑強だ","突き抜けるようで、美しい","愛らしく、純粋だ","まん丸で、紅色だ","不可侵で、雪崩のように、人を飲み込む","膨張し、拡大して、面倒だ","順序よく、段々と、少しずつ前進する","穏やかで、ほんのりとして、微か","どでかく、不動で、貫禄がある","キツイが、避けられず、軟禁される","とめどなく、何度も、熱烈だ","返済が不可欠で、毎回、うっとうしい","輪のような、夕焼けで、繊細だ","厳正で、正しく、裁きを下す",1,2,2,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241111
"91",91,2,28,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"まるでナイフだ","ランプのようだ","登山のようだ","踊り子だ","流動的だ","台風のようだ","ハサミのようだ","ダイナマイト","きれいな球体だ","ガラスのようだ","暗闇のようだ","豆腐のようだ","稲妻だ","工場だ","お姫様だ","難解だ","そびえたつグレーの塊だ","透明だ","ピュアで天使だ","裸電球のようだ","コントロールできない","風船のようだ","階段式だ","穏やかだ","巨大だ","過酷だ","移り気だ","不可避だ","丸みがある","正義だ",2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,177641
"92",92,1,55,1,"刃物だ","リンゴだ","登山だ","可憐だ","制御できない","嵐だ","ナイフのようだ","自虐的だ","輝いている","芸術だ","薄墨の様だ","角砂糖だ","稲妻のようだ","工場の様だ","箱入り娘の様だ","暗号だ","墓標の様だ","清流の様だ","天使だ","太陽の様だ","戦争の様だ","腫れ物の様だ","階段の様だ","春風だ","山の様だ","牢獄の様だ","台風の様だ","鉛の様だ","ロウソクの炎の様だ","中立だ",2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188601
"93",93,1,45,1,"攻撃的だ","円形だ","困難が続くことが予想される","きれいだ","動き続ける","すさまじい","ナイフのようだ","健康に悪い","きれいだ","きれいだ","光を閉ざす","豆腐のようだ","稲妻のようだ","テーマパークのようだ","自分の子供のように扱われている","難しい","鉄の塔のようだ","美しい湖のようだ","生まれたての赤ん坊のようだ","太陽のようだ","台風のようだ","ウイルスのように増幅している","登山のようだ","赤ん坊の吐息のようだ","大仏のようだ","強制労働のようだ","日本の四季のようだ","常に重圧だ","線香花火のようだ","神の裁きのようだ",2,1,1,1,1,1,2,1,1,1,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251757
"94",94,1,47,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"直球で飛んでくる","りんごのようだ","山登りのようだ","華麗だ","どうすることもできない","嵐のようだ","傷をえぐるようだ","自殺行為そのものだ","至玉のようだ","ガラスのようだ","薄暗い","倒壊する可能性がある","あっという間だった","にぎわっている","人気がある","演奏不可能だ","垂直だ","透き通っている","愛おしい","ボールのようだ","活気がある","にぎわうだろう","徐々にレベルアップする","さわやかだ","重しのようだ","困難だが経ち向かうしかない","浮気性だ","自動引き落としのようだ","トマトのようだ","紳士的だ",1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,2,3,1,3,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,767749
"95",95,1,39,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"棘のようだ","とても赤い","とても難しい","美しい","永遠だ","雪崩のようだ","正論だ","害悪だ","水滴のようだ","ガラス細工のようだ","鉛だ","砂のようだ","瞬きのようだ","巣のようだ","愛くるしい","難解だ","墓標のようだ","綺麗だ","天使のようだ","鞠のようだ","濁流のようだ","風船のようだ","積み木のようだ","心地よい","不動だ","監獄のようだ","季節のようだ","毎月ある","太陽のようだ","天秤のようだ",2,1,1,1,2,2,1,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,3,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,730942
